order_id,order_date,product_id,warehouse_id,quantity_ordered,customer_region,expected_delivery_date,delivery_date
O0001,2024-06-26,P003,W3,16,South,2024-07-05,2024-07-05
O0002,2024-04-21,P017,W2,1,West,2024-04-24,2024-04-26
O0003,2024-05-19,P009,W1,3,East,2024-05-26,2024-05-29
O0004,2024-02-17,P001,W3,17,West,2024-02-22,2024-02-24
O0005,2024-06-12,P003,W2,3,North,2024-06-20,2024-06-22
O0006,2024-04-02,P002,W2,3,West,2024-04-06,2024-04-06
O0007,2024-06-17,P004,W1,14,North,2024-06-23,2024-06-23
O0008,2024-02-17,P017,W1,16,West,2024-02-23,2024-02-24
O0009,2024-04-24,P019,W2,8,East,2024-05-02,2024-05-05
O0010,2024-01-27,P001,W3,1,North,2024-01-31,2024-02-03
O0011,2024-03-01,P003,W1,17,West,2024-03-06,2024-03-08
O0012,2024-06-06,P006,W3,9,North,2024-06-13,2024-06-16
O0013,2024-01-24,P014,W1,3,West,2024-01-31,2024-01-31
O0014,2024-04-25,P001,W3,18,North,2024-05-04,2024-05-07
O0015,2024-02-23,P008,W2,18,West,2024-02-27,2024-02-28
O0016,2024-06-23,P010,W2,17,West,2024-07-01,2024-07-01
O0017,2024-06-09,P016,W3,10,East,2024-06-12,2024-06-13
O0018,2024-01-26,P013,W2,7,North,2024-01-31,2024-01-31
O0019,2024-02-05,P001,W2,16,South,2024-02-12,2024-02-14
O0020,2024-04-24,P002,W2,19,North,2024-05-03,2024-05-05
O0021,2024-03-03,P017,W2,6,East,2024-03-11,2024-03-14
O0022,2024-02-23,P005,W1,8,North,2024-02-28,2024-03-01
O0023,2024-02-29,P005,W3,4,South,2024-03-06,2024-03-08
O0024,2024-04-18,P008,W1,18,West,2024-04-24,2024-04-25
O0025,2024-04-15,P017,W3,19,West,2024-04-23,2024-04-24
O0026,2024-02-27,P005,W2,9,West,2024-03-07,2024-03-07
O0027,2024-05-08,P001,W3,2,West,2024-05-12,2024-05-12
O0028,2024-05-05,P008,W1,1,West,2024-05-13,2024-05-13
O0029,2024-03-09,P003,W2,16,East,2024-03-17,2024-03-20
O0030,2024-03-26,P014,W1,15,North,2024-03-29,2024-04-01
O0031,2024-04-03,P005,W2,16,North,2024-04-11,2024-04-13
O0032,2024-02-08,P005,W3,10,South,2024-02-14,2024-02-14
O0033,2024-03-09,P020,W3,10,South,2024-03-15,2024-03-15
O0034,2024-05-26,P005,W1,4,West,2024-05-30,2024-05-30
O0035,2024-01-24,P017,W3,12,South,2024-02-02,2024-02-02
O0036,2024-06-11,P001,W1,19,East,2024-06-17,2024-06-17
O0037,2024-04-10,P001,W1,8,South,2024-04-16,2024-04-17
O0038,2024-02-12,P013,W3,14,South,2024-02-18,2024-02-21
O0039,2024-02-04,P008,W1,10,South,2024-02-13,2024-02-13
O0040,2024-06-10,P007,W2,18,North,2024-06-15,2024-06-15
O0041,2024-03-15,P004,W2,5,North,2024-03-22,2024-03-24
O0042,2024-05-31,P003,W2,17,East,2024-06-05,2024-06-05
O0043,2024-04-05,P012,W1,13,East,2024-04-14,2024-04-17
O0044,2024-04-08,P017,W2,16,North,2024-04-11,2024-04-11
O0045,2024-03-26,P019,W1,4,West,2024-04-02,2024-04-03
O0046,2024-05-26,P007,W2,19,South,2024-06-01,2024-06-01
O0047,2024-04-20,P003,W1,4,North,2024-04-27,2024-04-30
O0048,2024-05-30,P010,W2,7,South,2024-06-02,2024-06-05
O0049,2024-05-01,P011,W3,18,East,2024-05-08,2024-05-09
O0050,2024-03-16,P012,W1,6,East,2024-03-19,2024-03-19
O0051,2024-06-22,P009,W2,2,North,2024-06-29,2024-06-29
O0052,2024-01-29,P008,W1,1,South,2024-02-05,2024-02-06
O0053,2024-05-24,P013,W2,19,North,2024-06-02,2024-06-02
O0054,2024-04-17,P010,W2,19,East,2024-04-25,2024-04-26
O0055,2024-05-05,P013,W2,8,North,2024-05-10,2024-05-13
O0056,2024-05-06,P003,W1,17,North,2024-05-09,2024-05-09
O0057,2024-02-25,P006,W2,12,North,2024-02-28,2024-03-02
O0058,2024-06-08,P015,W1,16,South,2024-06-15,2024-06-18
O0059,2024-06-12,P020,W1,18,East,2024-06-17,2024-06-18
O0060,2024-02-18,P003,W3,11,West,2024-02-26,2024-02-26
O0061,2024-03-14,P008,W2,4,South,2024-03-22,2024-03-24
